 Downloading crates ...
  Downloaded aws-smithy-observability v0.2.5
  Downloaded lazycell v1.3.0
  Downloaded signature v1.6.4
  Downloaded aws-smithy-eventstream v0.60.19
  Downloaded xmlparser v0.13.6
  Downloaded aws-smithy-http v0.63.5
  Downloaded vsimd v0.8.0
  Downloaded aws-smithy-json v0.62.4
  Downloaded aws-smithy-runtime-api v1.11.5
  Downloaded regex-lite v0.1.9
  Downloaded tracing-opentelemetry v0.28.0
  Downloaded lz4-sys v1.11.1+lz4-1.10.0
  Downloaded bindgen v0.72.1
  Downloaded aws-sdk-sts v1.99.0
  Downloaded aws-smithy-http v0.62.6
  Downloaded spki v0.6.0
  Downloaded outref v0.5.2
  Downloaded pkcs8 v0.9.0
  Downloaded elliptic-curve v0.12.3
  Downloaded clang-sys v1.8.1
  Downloaded aws-types v1.3.13
  Downloaded aws-smithy-json v0.61.9
  Downloaded aws-smithy-checksums v0.63.12
  Downloaded group v0.12.1
  Downloaded tiktoken-rs v0.5.9
  Downloaded crypto-bigint v0.4.9
  Downloaded p256 v0.11.1
  Downloaded der v0.6.1
  Downloaded aws-runtime v1.7.1
  Downloaded opentelemetry-semantic-conventions v0.27.0
  Downloaded rocksdb v0.22.0
  Downloaded opentelemetry-proto v0.27.0
  Downloaded crc-fast v1.6.0
  Downloaded aws-smithy-xml v0.60.14
  Downloaded bindgen v0.69.5
  Downloaded opentelemetry-otlp v0.27.0
  Downloaded aws-lc-rs v1.16.0
  Downloaded opentelemetry-http v0.27.0
  Downloaded ff v0.12.1
  Downloaded ecdsa v0.14.8
  Downloaded base16ct v0.1.1
  Downloaded sec1 v0.3.0
  Downloaded rfc6979 v0.3.1
  Downloaded aws-sdk-ssooidc v1.97.0
  Downloaded aws-config v1.8.14
  Downloaded opentelemetry_sdk v0.27.1
  Downloaded crypto-bigint v0.5.5
  Downloaded aws-smithy-runtime v1.10.2
  Downloaded aws-smithy-http-client v1.1.11
  Downloaded aws-sigv4 v1.4.1
  Downloaded aws-sdk-sso v1.95.0
  Downloaded opentelemetry v0.27.1
  Downloaded fancy-regex v0.12.0
  Downloaded aws-smithy-types v1.4.5
  Downloaded aws-smithy-async v1.2.13
  Downloaded aws-credential-types v1.2.13
  Downloaded rustc-hash v1.1.0
  Downloaded cmake v0.1.57
  Downloaded cexpr v0.6.0
  Downloaded bytes-utils v0.1.4
  Downloaded base64-simd v0.8.0
  Downloaded aws-smithy-query v0.60.14
  Downloaded aws-sdk-s3 v1.119.0
  Downloaded librocksdb-sys v0.16.0+8.10.0
  Downloaded aws-lc-sys v0.37.1
    Checking subtle v2.6.1
    Checking bytes v1.11.1
    Checking num-integer v0.1.46
    Checking rand_chacha v0.3.1
    Checking regex-automata v0.4.14
    Checking digest v0.10.7
    Checking tokio v1.49.0
    Checking http v1.4.0
   Compiling cmake v0.1.57
   Compiling fs_extra v1.3.0
   Compiling dunce v1.0.5
   Compiling aws-lc-rs v1.16.0
    Checking ahash v0.8.12
   Compiling rustls v0.23.37
    Checking num-bigint v0.4.6
    Checking http-body v1.0.1
   Compiling zerocopy v0.8.40
    Checking rand_distr v0.5.1
    Checking rand v0.8.5
   Compiling aws-lc-sys v0.37.1
    Checking num-iter v0.1.45
    Checking http-body-util v0.1.3
    Checking hashbrown v0.14.5
   Compiling clang-sys v1.8.1
   Compiling libc v0.2.180
    Checking sha2 v0.10.9
   Compiling libloading v0.8.9
   Compiling cexpr v0.6.0
    Checking hmac v0.12.1
    Checking sha1 v0.10.6
    Checking half v2.7.1
   Compiling bindgen v0.72.1
   Compiling itertools v0.13.0
    Checking num-rational v0.4.2
   Compiling zstd-sys v2.0.16+zstd.1.5.7
    Checking num v0.4.3
    Checking ordered-multimap v0.7.3
    Checking hashlink v0.8.4
    Checking regex v1.12.3
    Checking md-5 v0.10.6
    Checking rust-ini v0.20.0
    Checking yaml-rust2 v0.8.1
    Checking config v0.14.1
    Checking gemm-common v0.18.2
    Checking gemm-common v0.17.1
    Checking num-bigint-dig v0.8.6
   Compiling ppv-lite86 v0.2.21
    Checking signature v2.2.0
    Checking rhai v1.24.0
    Checking ndarray v0.16.1
    Checking rsa v0.9.10
    Checking chinese-number v0.7.8
    Checking gemm-f32 v0.18.2
    Checking bstr v1.12.1
    Checking prost v0.13.5
    Checking gemm-f32 v0.17.1
    Checking gemm-c32 v0.18.2
    Checking gemm-c64 v0.18.2
    Checking gemm-f64 v0.18.2
   Compiling num_enum_derive v0.7.5
    Checking gemm-f16 v0.18.2
    Checking tungstenite v0.28.0
    Checking axum-core v0.4.5
    Checking gemm-f16 v0.17.1
    Checking gemm-c32 v0.17.1
    Checking gemm-c64 v0.17.1
    Checking gemm-f64 v0.17.1
    Checking gemm v0.18.2
    Checking axum-core v0.5.6
   Compiling sqlx-postgres v0.8.6
    Checking ug v0.1.0
    Checking hkdf v0.12.4
    Checking prost-types v0.13.5
    Checking fancy-regex v0.11.0
    Checking gemm v0.17.1
    Checking num_enum v0.7.5
    Checking fancy-regex v0.12.0
    Checking fancy-regex v0.13.0
    Checking ort v2.0.0-rc.10
    Checking zip v1.1.4
    Checking fraction v0.13.1
    Checking dashmap v6.1.0
   Compiling sqlx-mysql v0.8.6
    Checking rustc-hash v1.1.0
    Checking jsonschema v0.17.1
    Checking dashmap v5.5.3
    Checking metrics v0.22.4
    Checking tiktoken-rs v0.5.9
    Checking tungstenite v0.24.0
    Checking zenoh-collections v1.7.2
    Checking matchers v0.2.0
   Compiling zstd-safe v7.2.4
    Checking arrow-buffer v54.3.1
    Checking keyed-set v1.1.0
    Checking uhlc v0.8.2
    Checking zenoh-buffers v1.7.2
    Checking tracing-subscriber v0.3.22
    Checking zenoh-keyexpr v1.7.2
   Compiling zstd v0.13.3
    Checking fastbloom v0.14.1
   Compiling include-flate-compress v0.3.1
    Checking arrow-data v54.3.1
    Checking der-parser v10.0.0
   Compiling libz-sys v1.1.24
    Checking tokio-util v0.7.18
    Checking tower v0.5.3
    Checking tokio-stream v0.1.18
    Checking async-compression v0.4.41
    Checking tokio-native-tls v0.3.1
    Checking mofa-kernel v0.1.0 (C:\Users\Aditya RS\mofa\crates\mofa-kernel)
   Compiling include-flate-codegen v0.3.1
    Checking backoff v0.4.0
    Checking tokio-tungstenite v0.28.0
    Checking process-wrap v9.0.3
    Checking sqlx-core v0.8.6
    Checking ractor v0.15.10
    Checking axum v0.7.9
    Checking tokio-tungstenite v0.24.0
    Checking candle-core v0.8.4
    Checking zenoh-protocol v1.7.2
   Compiling zenoh-macros v1.7.2
    Checking h2 v0.4.13
    Checking tower-http v0.6.8
    Checking tower v0.4.13
    Checking arrow-array v54.3.1
    Checking rmcp v0.16.0
    Checking zenoh-runtime v1.7.2
    Checking zenoh-codec v1.7.2
   Compiling sqlx-macros-core v0.8.6
    Checking x509-parser v0.18.1
    Checking sqlx-sqlite v0.8.6
    Checking candle-nn v0.8.4
    Checking zenoh-core v1.7.2
    Checking arrow-select v54.3.1
    Checking candle-transformers v0.8.4
    Checking hyper v1.8.1
    Checking opentelemetry v0.27.1
    Checking zenoh-util v1.7.2
    Checking mofa-extra v0.1.0 (C:\Users\Aditya RS\mofa\crates\mofa-extra)
    Checking http v0.2.12
    Checking arrow-cast v54.3.1
    Checking opentelemetry_sdk v0.27.1
    Checking zenoh-sync v1.7.2
    Checking zenoh-config v1.7.2
