 Downloading crates ...
  Downloaded axum-macros v0.4.2
  Downloaded process-wrap v9.1.0
  Downloaded matchit v0.8.6
  Downloaded socketioxide-parser-common v0.15.2
  Downloaded socketioxide-core v0.15.2
  Downloaded socketioxide v0.15.2
  Downloaded metrics v0.22.4
  Downloaded engineioxide v0.15.2
warning: cli_agent_logs_demo v0.1.0 (C:\Users\Aditya RS\mofa\examples\cli_agent_logs_demo) ignoring invalid dependency `mofa-cli` which is missing a lib target
warning: cli_cicd_integration v0.1.0 (C:\Users\Aditya RS\mofa\examples\cli_cicd_integration) ignoring invalid dependency `mofa-cli` which is missing a lib target
warning: cli_plugin_lifecycle v0.1.0 (C:\Users\Aditya RS\mofa\examples\cli_plugin_lifecycle) ignoring invalid dependency `mofa-cli` which is missing a lib target
warning: custom_plugin_install v0.1.0 (C:\Users\Aditya RS\mofa\examples\custom_plugin_install) ignoring invalid dependency `mofa-cli` which is missing a lib target
warning: log_rotation_handling v0.1.0 (C:\Users\Aditya RS\mofa\examples\log_rotation_handling) ignoring invalid dependency `mofa-cli` which is missing a lib target
   Compiling getrandom v0.3.4
    Checking foldhash v0.2.0
   Compiling num-traits v0.2.19
   Compiling serde_json v1.0.149
    Checking hashbrown v0.16.1
    Checking futures-io v0.3.32
   Compiling serde_core v1.0.228
    Checking tracing v0.1.44
   Compiling getrandom v0.2.17
   Compiling windows-link v0.2.1
    Checking bytes v1.11.1
    Checking const-oid v0.9.6
    Checking rand_core v0.10.0
   Compiling getrandom v0.4.2
   Compiling once_cell v1.21.3
   Compiling jobserver v0.1.34
    Checking futures-util v0.3.32
    Checking digest v0.10.7
   Compiling windows-sys v0.61.2
   Compiling zeroize_derive v1.4.3
   Compiling typenum v1.19.0
   Compiling libc v0.2.183
   Compiling cc v1.2.56
   Compiling subtle v2.6.1
   Compiling allocator-api2 v0.2.21
    Checking indexmap v2.13.0
    Checking tokio v1.50.0
    Checking http v1.4.0
   Compiling const-random-macro v0.1.16
   Compiling generic-array v0.14.7
    Checking rand v0.8.5
    Checking httpdate v1.0.3
   Compiling zerofrom v0.1.6
   Compiling zeroize v1.8.2
    Checking const-random v0.1.18
   Compiling stable_deref_trait v1.2.1
    Checking ahash v0.8.12
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling yoke v0.8.1
    Checking uuid v1.22.0
    Checking aho-corasick v1.1.4
   Compiling cpufeatures v0.2.17
    Checking http-body v1.0.1
    Checking chrono v0.4.44
    Checking hashbrown v0.15.5
   Compiling base64ct v1.8.3
   Compiling percent-encoding v2.3.2
    Checking rustls-pki-types v1.14.0
    Checking http-body-util v0.1.3
   Compiling sha2 v0.10.9
   Compiling pem-rfc7468 v0.7.0
    Checking num-integer v0.1.46
    Checking lazy_static v1.5.0
   Compiling der v0.7.10
    Checking simd-adler32 v0.3.8
   Compiling zerovec v0.11.5
   Compiling winapi v0.3.9
   Compiling base64 v0.22.1
   Compiling zstd-safe v7.2.4
    Checking hashbrown v0.14.5
   Compiling scopeguard v1.2.0
   Compiling crc32fast v1.5.0
    Checking either v1.15.0
   Compiling lock_api v0.4.14
   Compiling libm v0.2.16
    Checking regex-automata v0.4.14
    Checking miniz_oxide v0.8.9
   Compiling byteorder v1.5.0
